clientid,income,age,loan,LTI,default10yr
1269,65849.89,30.97,5051.3,0.077,0
1270,60454.53,41.05,7875.07,0.13,0
1271,22680.32,55.09,1743.77,0.077,0
1272,44471.87,19.61,5883.66,0.132,1
1273,46572.32,59.12,721.34,0.015,0
1274,24369.84,61.74,1366.54,0.056,0
1275,56830.27,37.16,10462.74,0.184,0
1276,46943,55.64,2187.07,0.047,0
1277,42521.79,54.75,6745.82,0.159,0
1278,63188.33,51.14,3960.86,0.063,0
1279,29410.18,23.5,812.32,0.028,0
1280,46668.63,57.83,1833.49,0.039,0
1281,62693.27,22.53,5321.71,0.085,0
1282,65307.13,23.72,1906.8,0.029,0
1283,59589.06,20.61,4191.72,0.07,0
1284,41019.55,23.25,3005.83,0.073,0
1285,48058.87,47.75,6527.99,0.136,0
1286,50208.53,35.03,729.6,0.015,0
1287,62526.89,61.05,5835.54,0.093,0
1288,48192.19,29.76,5026.47,0.104,0
1289,30884.06,31.28,4099.9,0.133,1
1290,36965.74,53.76,6333.39,0.171,0
1291,43536.04,27.87,6427.73,0.148,1
1292,69181.66,39.24,1173.74,0.017,0
1293,64233.04,26.71,12104.53,0.188,1
1294,52593.52,19.53,811.91,0.015,0
1295,32282.25,42.63,3345.94,0.104,0
1296,54077.84,57.12,7149.07,0.132,0
1297,51595.36,28.46,385.4,0.007,0
1298,23097.38,53.76,4517.58,0.196,0
1299,27407.06,26.16,2949.93,0.108,0
1300,64395.3,63.17,10054.63,0.156,0
1301,60432.22,41.92,6300.87,0.104,0
1302,42990.98,29.53,4665.58,0.109,0
1303,41581.89,22.85,7895.11,0.19,1
1304,53289.07,47.46,8047.14,0.151,0
1305,22372.51,31.49,1118.93,0.05,0
1306,57119.74,22.33,10211.72,0.179,1
1307,31112.06,49.62,424.35,0.014,0
1308,68936.32,43.37,11073.16,0.161,0
1309,20436.33,56.94,2356.18,0.115,0
1310,20583.61,21.99,53.19,0.003,0
1311,58988.31,19.98,4728.26,0.08,0
1312,45311.83,26.93,3103.81,0.068,0
1313,60856.83,37.07,10238.5,0.168,0
1314,45818.28,48.45,8137.16,0.178,0
1315,20904.56,41.02,2606.02,0.125,0
1316,49908.29,29.55,2903.04,0.058,0
1317,55988.3,31.09,7745.75,0.138,1
1318,62125.26,21.09,5700.46,0.092,0
1319,48822.72,60.94,599.35,0.012,0
1320,29976.83,57.67,3796.03,0.127,0
1321,41944.27,61.14,1203.7,0.029,0
1322,36970.36,33.7,1268.51,0.034,0
1323,39992.72,20.83,4999.2,0.125,1
1324,42450.54,61.61,6210.28,0.146,0
1325,42146.94,23.72,7367.26,0.175,1
1326,52841.52,18.45,5957.39,0.113,0
1327,66418.96,62.65,9340.54,0.141,0
1328,44047.67,27.31,2096.92,0.048,0
1329,24821.21,19.24,874.32,0.035,0
1330,35583.62,63.05,27.25,0.001,0
1331,25289.61,21.28,2130.79,0.084,0
1332,39770.13,45.19,280.88,0.007,0
1333,59511.14,29.27,2520.51,0.042,0
1334,51211.65,45.63,4093.36,0.08,0
1335,56530.5,45.54,5957.99,0.105,0
1336,42604.46,41.94,7942.17,0.186,0
1337,66642.01,56.17,4958.07,0.074,0
1338,35527.83,47.45,325.12,0.009,0
1339,66896.77,31.55,387.39,0.006,0
1340,51980.36,35.42,6243.05,0.12,0
1341,40081.42,43.12,770.78,0.019,0
1342,50167.67,42.05,5592.65,0.111,0
1343,39545.96,43.7,5787.66,0.146,0
1344,43372.4,55.19,474.53,0.011,0
1345,33084.17,59.03,5762.47,0.174,0
1346,53187.98,63.56,4879.85,0.092,0
1347,48290.88,30.04,4902.98,0.102,0
1348,66078.77,45.54,3664.62,0.055,0
1349,51547.17,53.11,6563.41,0.127,0
1350,39393.14,52.74,5415.05,0.137,0
1351,69592.01,63.24,13025.06,0.187,0
1352,54588.5,31.08,2847.82,0.052,0
1353,44964.01,48.41,693.21,0.015,0
1354,46081.65,50.07,1487.79,0.032,0
1355,45564.02,22.29,715.84,0.016,0
1356,62657.6,28.17,5771.09,0.092,0
1357,67921.63,35.85,1399.88,0.021,0
1358,59514.01,57.02,2504.72,0.042,0
1359,48422.54,41.85,3520.57,0.073,0
1360,22001.32,31.62,2155.81,0.098,0
1361,52529.7,18.81,9808.19,0.187,1
1362,24061.46,34.51,3980.58,0.165,1
1363,23450.87,34.41,1419.81,0.061,0
1364,32866.58,44.88,6037.01,0.184,0
1365,30958.91,43.6,1558.93,0.05,0
1366,27550.9,29.73,3944.22,0.143,1
1367,36024.94,51.81,4155.45,0.115,0
1368,46801.27,34.61,5315.97,0.114,0
1369,27082.72,60.28,4990.56,0.184,0
1370,65435.04,19.85,12728,0.195,1
1371,59295.74,51.35,493.71,0.008,0
1372,45435.27,21.04,2143.39,0.047,0
1373,61742.61,34.56,326.99,0.005,0
1374,31396.87,35,3719.23,0.118,0
1375,35916.7,53.54,6401.19,0.178,0
1376,43969.6,25.48,7455.92,0.17,1
1377,60624.82,39.86,6740.72,0.111,0
1378,69939.33,55.64,2225.22,0.032,0
1379,69755.32,44.54,13766.05,0.197,0
1380,69478.4,22.66,10229.41,0.147,1
1381,34192.16,28,5233.66,0.153,1
1382,57457.86,50.71,3608.81,0.063,0
1383,63910.33,56.64,8986.72,0.141,0
1384,26643.81,19.29,1413.78,0.053,0
1385,23985.08,24.43,2284.21,0.095,0
1386,63660.65,50.28,7832.57,0.123,0
1387,44102.33,21.01,842.57,0.019,0
1388,29409.81,41.61,3388.56,0.115,0
1389,49294.66,37.25,4574.85,0.093,0
1390,39553.65,53.69,7063.9,0.179,0
1391,68583.04,57.09,2922.29,0.043,0
1392,31060.61,53.28,3729.97,0.12,0
1393,29190.32,60.29,5239.59,0.179,0
1394,63437.7,54.63,11963.36,0.189,0
1395,35243.06,35.63,748.94,0.021,0
1396,36475.35,63.33,413.31,0.011,0
1397,63271.61,23.34,11298.17,0.179,1
1398,45540.33,59.32,1490.47,0.033,0
1399,68565.39,21.21,1231.54,0.018,0
1400,20063.1,24.28,2495.13,0.124,1
1401,44222.26,55.86,7443.49,0.168,0
1402,67839.24,47.78,5609.33,0.083,0
1403,54009.69,49.41,884.74,0.016,0
1404,52234.08,47.98,9255.84,0.177,0
1405,28423.13,61.67,5282.85,0.186,0
1406,52623.44,50.42,1156.32,0.022,0
1407,25636.33,55.78,1239.69,0.048,0
1408,60842.94,60.26,6608.97,0.109,0
1409,36727.75,58.18,7287.54,0.198,0
1410,63830.75,35.14,5271.63,0.083,0
1411,43108.41,22.29,647.88,0.015,0
1412,25285.26,19.82,1027.58,0.041,0
1413,57646.24,62.87,1452.49,0.025,0
1414,51027.57,61.51,3313.3,0.065,0
1415,37389.77,34.44,7365.94,0.197,1
1416,65017.59,26.92,1017.17,0.016,0
1417,20595.93,45.48,1330.07,0.065,0
1418,56445.47,55.66,6875.58,0.122,0
1419,60864.32,44.14,3704.03,0.061,0
1420,51231.01,62.59,813.03,0.016,0
1421,41103.14,63.08,3644.3,0.089,0
1422,56267.05,43.12,8238.12,0.146,0
1423,20774.85,35.59,1347.33,0.065,0
1424,46424.22,59.21,4087.18,0.088,0
1425,29909.55,62.73,4495.28,0.15,0
1426,62808.51,56.77,6465.75,0.103,0
1427,41243.81,52.08,4161.57,0.101,0
1428,46089.15,63.3,1618.22,0.035,0
1429,69191.23,57.39,6270.57,0.091,0
1430,60846.67,32.67,8974.49,0.147,1
1431,66558.93,48.52,3090.99,0.046,0
1432,27428.28,54.33,1287.63,0.047,0
1433,60912.8,60.69,3870.33,0.064,0
1434,28127.51,41.49,3279.56,0.117,0
1435,64029.54,36.16,1644.34,0.026,0
1436,61836.74,29.55,10971.97,0.177,1
1437,37005.07,58.89,1068.89,0.029,0
1438,56003.57,18.25,3639.9,0.065,0
1439,58038.93,54,538.23,0.009,0
1440,29237.26,24.6,23.92,0.001,0
1441,33265.79,21.58,5968.44,0.179,1
1442,66236.93,35.92,2756.97,0.042,0
1443,41978.71,52.53,1603.92,0.038,0
1444,63453.22,23.92,10668.36,0.168,1
1445,24985.59,50.13,2017.14,0.081,0
1446,53593.11,62.89,1428.19,0.027,0
1447,54179.72,52.91,10028.02,0.185,0
1448,20126.41,36.46,1432.36,0.071,0
1449,51180.84,56.79,2875.45,0.056,0
1450,36455.7,38.48,3437.08,0.094,0
1451,39188.95,22.4,3545.16,0.09,0
1452,47852.93,38.94,3295.32,0.069,0
1453,20014.49,43.2,2426.31,0.121,0
1454,28630.01,27.29,4407,0.154,1
1455,66688.91,48.09,9690.31,0.145,0
1456,53226.19,43.62,5686.64,0.107,0
1457,35609.48,47.89,2574.09,0.072,0
1458,64065.68,43.29,771.72,0.012,0
1459,54935.66,42.95,7921.83,0.144,0
1460,67800.58,28.94,5035.14,0.074,0
1461,46893.34,43.69,9131.86,0.195,0
1462,54648.97,56.49,10674.77,0.195,0
1463,31410.51,36.2,5797.29,0.185,0
1464,36989.59,33.76,556.56,0.015,0
1465,33198.13,30.14,4285.39,0.129,1
1466,47704.38,21.84,2717.08,0.057,0
1467,30569.57,37.48,4752.56,0.155,0
1468,61398.69,63.29,9008.15,0.147,0
1469,67750.83,33.52,6855.99,0.101,0
1470,47637.86,51.05,6708.67,0.141,0
1471,38357.52,25.55,2548.41,0.066,0
1472,43156.31,27.85,2413.01,0.056,0
1473,41101.54,35.65,5240.11,0.127,0
1474,59475.5,36.74,2628.26,0.044,0
1475,40708.92,32.82,5532.34,0.136,1
1476,30391.47,59.26,2072.63,0.068,0
1477,46024.14,24.17,4318.38,0.094,0
1478,66529.49,59.43,6337.67,0.095,0
1479,68115.98,37.29,7458.56,0.109,0
1480,38423.08,29.21,3676.57,0.096,0
1481,33227.28,23.15,6470.41,0.195,1
1482,61674.46,54.83,4054.55,0.066,0
1483,26931.07,41.28,3668.65,0.136,0
1484,60040.99,44.14,2659.69,0.044,0
1485,26181.24,42.66,2618.97,0.1,0
1486,61552.22,61.09,4042.54,0.066,0
1487,29705.07,41.83,1912.21,0.064,0
1488,53934.81,21.47,2085.82,0.039,0
1489,23007.39,48.97,2296.8,0.1,0
1490,48552.84,29.38,5650.89,0.116,0
1491,66370.89,63.11,5176.36,0.078,0
1492,49140.27,43.64,8832.65,0.18,0
1493,39684.98,33.63,2590.93,0.065,0
1494,32025.4,37.51,217.49,0.007,0
1495,55568.18,42.76,6114.87,0.11,0
1496,45898.51,24.66,5617.18,0.122,1
1497,39217.91,30.1,864.62,0.022,0
1498,34070.6,27.29,1401.69,0.041,0
1499,66768.36,49.13,4255.37,0.064,0
1500,31400.86,62.59,4464.4,0.142,0
1501,49335.76,43.63,2549.62,0.052,0
1502,51774.05,47.78,1508.76,0.029,0
1503,43064.65,43.94,787.05,0.018,0
1504,41226.13,49.12,2155.66,0.052,0
1505,43044.52,60.85,1661.71,0.039,0
1506,33546.29,54.7,5347.3,0.159,0
1507,69209.33,26.03,6284.83,0.091,0
1508,32291.54,39.17,277.39,0.009,0
1509,66274.07,21.83,11576.54,0.175,1
1510,34102.79,42.05,1269.25,0.037,0
1511,21144.56,21.36,703.36,0.033,0
1512,41049.97,49.84,5890.11,0.143,0
1513,36351.28,33.86,6619.83,0.182,1
1514,63144.46,32.1,812.57,0.013,0
1515,32086.91,28.41,6362.39,0.198,1
1516,28873.17,62.23,992.58,0.034,0
1517,65359.3,18.61,7707.24,0.118,0
1518,49064.29,43.37,5636.35,0.115,0
1519,23763.06,39.39,2950.31,0.124,0
1520,51845.94,43.42,8750.83,0.169,0
1521,67035.33,46.1,11276.62,0.168,0
1522,49240.76,53.25,8004.36,0.163,0
1523,36132.33,18.71,3009.4,0.083,0
1524,67006.81,36.2,3692.17,0.055,0
1525,39453.65,32.4,436.94,0.011,0
1526,52205.61,24.64,1135.15,0.022,0
1527,46319.42,45.15,1523.07,0.033,0
1528,29398.73,41.41,4673.77,0.159,0
1529,31135.61,19.01,2457.91,0.079,0
1530,65603.82,19.02,11775.35,0.179,1
1531,41362.51,44.36,607.97,0.015,0
1532,60302.56,52.18,6509.7,0.108,0
1533,54468.28,23.88,68.63,0.001,0
1534,47683.72,32.31,4752.29,0.1,0
1535,38160.12,31.33,3429.9,0.09,0
1536,22925.81,34.74,2547.28,0.111,0
1537,64087.86,38.04,722.52,0.011,0
1538,65824.52,40.62,2643.11,0.04,0
1539,53451.93,49.66,10529.72,0.197,0
1540,36455.48,35.26,2464.16,0.068,0
1541,39573.34,29.14,5785.88,0.146,1
1542,41052.37,49.91,4652.95,0.113,0
1543,37895.18,54.52,6071.34,0.16,0
1544,44827.23,56.3,2639.92,0.059,0
1545,28341.09,39.96,2248.24,0.079,0
1546,56887.2,36.42,10969.6,0.193,0
1547,25146.6,21.05,2890.65,0.115,0
1548,54739.16,28.02,7218.97,0.132,1
1549,30497.2,28.48,4573.59,0.15,1
1550,25358.9,41.17,2220.23,0.088,0
1551,29993.56,49.06,2749.59,0.092,0
1552,64675.78,30.52,4628.6,0.072,0
1553,56256.04,22.16,5452.24,0.097,0
1554,31702.33,28.42,3587.72,0.113,0
1555,34113.11,30.83,6360.15,0.186,1
1556,44666.01,54.7,7548.44,0.169,0
1557,39421.37,26.43,6111.96,0.155,1
1558,21683.19,46.03,339.59,0.016,0
1559,65697.59,36.29,5644.65,0.086,0
1560,68657.79,35.76,2427.95,0.035,0
1561,66981.41,27.48,6678.56,0.1,0
1562,45971.13,27.4,4776.49,0.104,0
1563,42965.99,45.2,8109.05,0.189,0
1564,50895.81,18.96,5556.84,0.109,0
1565,46175.03,36.92,1064.08,0.023,0
1566,44984.9,51.75,4584.61,0.102,0
1567,66941.86,22.54,12380.62,0.185,1
1568,31022.14,39.18,6144.94,0.198,0
1569,46583.2,32.7,6241.27,0.134,1
1570,56201.84,43.28,8346.32,0.149,0
1571,31587.06,56.33,2677.83,0.085,0
1572,40716.19,25.81,2389.7,0.059,0
1573,64966.07,28.38,11495.73,0.177,1
1574,68503.21,19.28,3580.46,0.052,0
1575,33867.5,30.16,5714.03,0.169,1
1576,54195.02,39.3,6649.8,0.123,0
1577,50565.34,62.66,693.2,0.014,0
1578,57216.1,31.82,3554.39,0.062,0
1579,29849.97,39.93,3678.9,0.123,0
1580,29072.15,38.48,1589.44,0.055,0
1581,29775.14,21.03,3327.24,0.112,0
1582,46672.71,54.55,1408.5,0.03,0
1583,66393.71,58.61,9540.42,0.144,0
1584,29338.26,25.69,5120.41,0.175,1
1585,67289.59,26.73,13376.8,0.199,1
1586,45980.33,31.95,5929.1,0.129,1
1587,34163.63,45.78,6617.4,0.194,0
1588,52216.82,23.64,6803.33,0.13,1
1589,62313.28,60.92,925.8,0.015,0
1590,49205.64,24.62,3393.86,0.069,0
1591,65688.73,24.56,3673.87,0.056,0
1592,43489.83,51.73,6501.04,0.149,0
1593,40966.67,46.76,2393.52,0.058,0
1594,37261.45,23.72,2075.52,0.056,0
1595,58775.4,45.7,5673.6,0.097,0
1596,39395.83,36.37,7557.87,0.192,0
1597,21144.16,58.39,987.79,0.047,0
1598,33126.13,50.96,4169.99,0.126,0
1599,30931.51,35.88,1074.79,0.035,0
1600,31936.94,59.04,4088,0.128,0
1601,38157.03,51.53,5628.01,0.147,0
1602,21032.82,30.08,4024.09,0.191,1
1603,50238.53,34.56,2567.62,0.051,0
1604,67346.66,34.9,6752.12,0.1,0
1605,33261.65,18.23,586.65,0.018,0
1606,53113.04,59.44,10080.52,0.19,0
1607,42749.99,56.42,4626.54,0.108,0
1608,42108.2,26.99,1020.98,0.024,0
1609,61344.53,20.18,7172.65,0.117,0
1610,54738.68,26.77,6210.73,0.113,0
1611,69695.15,26.42,8418.25,0.121,1
1612,62507.35,27.96,6590.78,0.105,0
1613,61922.77,24.81,1933.08,0.031,0
1614,58023.72,42.75,2785.78,0.048,0
1615,27010.88,36.61,2373.18,0.088,0
1616,21194.62,25.91,1102.85,0.052,0
1617,68338.1,34.33,12840.7,0.188,1
1618,67772.79,41.52,5037.93,0.074,0
1619,67131.8,58.06,2271.4,0.034,0
1620,33159.22,42.34,2135.53,0.064,0
1621,66087.09,51.15,11039.29,0.167,0
1622,60362.34,24.69,10306.71,0.171,1
1623,54609.47,18.41,5618.2,0.103,0
1624,63637.28,26.85,9955.23,0.156,1
1625,40918.57,37.19,3813.7,0.093,0
1626,51486.13,33.55,3955.11,0.077,0
1627,44896.26,48.61,3787.64,0.084,0
1628,24877.68,29.82,1546.42,0.062,0
1629,52263.36,34.3,10161.95,0.194,1
1630,42775.53,39.23,6145.99,0.144,0
1631,67064.01,18.18,8945.29,0.133,1
1632,50307.94,51.91,7207.94,0.143,0
1633,37432.68,22.67,4445.5,0.119,0
1634,30084.16,18.45,737.25,0.025,0
1635,61427.41,20.11,2163.31,0.035,0
1636,54718.85,29.52,2883.28,0.053,0
1637,47923.58,57.22,6931.72,0.145,0
1638,22880.73,18.43,1909.22,0.083,0
1639,46118.55,23.97,2728.31,0.059,0
1640,35082.39,41.15,2918.48,0.083,0
1641,38387.32,30.08,6453.51,0.168,1
1642,57413.57,43.91,9421.3,0.164,0
1643,28198.1,62.44,4370.79,0.155,0
1644,50117.86,32.83,3599.07,0.072,0
1645,34876.33,53.42,3102.35,0.089,0
1646,64126.49,19.3,4956.94,0.077,0
1647,41916.69,48.15,6106.11,0.146,0
1648,50052.29,27.48,5589.33,0.112,0
1649,39158.92,41.3,6887.74,0.176,0
1650,62219.04,19.52,5831.52,0.094,0
1651,67151.32,51.66,3941.7,0.059,0
1652,46166.16,26,901.75,0.02,0
1653,23881.79,32.89,1190.63,0.05,0
1654,48445.11,38.98,8733.44,0.18,0
1655,32441.65,58.71,840.71,0.026,0
1656,33820.19,61.05,4342.18,0.128,0
1657,61812.9,52.96,3124.31,0.051,0
1658,25347.57,61.65,2188.5,0.086,0
1659,33965.52,43.91,3123.9,0.092,0
1660,23641.7,56.81,4203.5,0.178,0
1661,50660.9,52.17,7511,0.148,0
1662,44037.24,58.44,5269.52,0.12,0
1663,51657.12,35.41,609.35,0.012,0
1664,46573.24,53.11,5533.29,0.119,0
1665,26922.46,44.16,3950,0.147,0
1666,48414.25,21.95,2105.71,0.043,0
1667,43974.84,47.43,8371.49,0.19,0
1668,65913.83,22.79,12972.42,0.197,1
1669,64716,60.94,11173.81,0.173,0
1670,25481.99,48.36,4005.82,0.157,0
1671,54170.53,37.44,1048.93,0.019,0
1672,51653.7,19.88,1853.42,0.036,0
1673,66054.51,39.08,10321.1,0.156,0
1674,60019.45,19.38,6978.35,0.116,0
1675,31523.95,62.27,5697.02,0.181,0
1676,65660.95,22.19,93.15,0.001,0
1677,61893.48,19.18,6038.16,0.098,0
1678,49230.1,47.85,8375.73,0.17,0
1679,38337.83,55.51,5691.09,0.148,0
1680,64016.43,44.28,10048.39,0.157,0
1681,46308.65,40.71,6815.49,0.147,0
1682,66209.14,45.19,7134.66,0.108,0
1683,47770.71,33.95,5366.87,0.112,0
1684,29856.49,18.06,4731.82,0.158,1
1685,21451.5,52.18,1719.04,0.08,0
1686,59673.17,57.29,7533.68,0.126,0
1687,47481.43,20.5,9402.88,0.198,1
1688,36219.77,56.84,4280.79,0.118,0
1689,59458.7,56.43,1513.33,0.025,0
1690,67010.84,51.52,11646.91,0.174,0
1691,58693.42,27.18,4033.15,0.069,0
1692,43041.04,47,2245.51,0.052,0
1693,31920.41,52.16,217.19,0.007,0
1694,32771.13,58.93,1853.68,0.057,0
1695,55487.15,32.1,178.69,0.003,0
1696,68406.81,46.06,2491.46,0.036,0
1697,37277.12,28.35,4242.64,0.114,0
1698,39762.53,25.67,3809.35,0.096,0
1699,41674.24,54.66,3203.2,0.077,0
1700,25789.74,45.32,4442.33,0.172,0
1701,24575.06,36.69,1667.75,0.068,0
1702,58082.36,60.16,9175.67,0.158,0
1703,67881.88,53.26,10503.57,0.155,0
1704,50115.05,26.78,3447,0.069,0
1705,40443.2,33.66,1857.25,0.046,0
1706,65824.84,19.67,154.95,0.002,0
1707,51199.87,22.4,4064.82,0.079,0
1708,67032.29,44.33,5487.82,0.082,0
1709,42205.68,23.43,2444.74,0.058,0
1710,37730.36,52.43,5273.56,0.14,0
1711,47398.31,50.17,9041.88,0.191,0
1712,48933.21,50.07,5071.37,0.104,0
1713,53078.86,49.18,10566.35,0.199,0
1714,53236.99,57.93,703.6,0.013,0
1715,58121.95,58.36,5161.11,0.089,0
1716,57261.15,40.23,2527.76,0.044,0
1717,52102.59,19.37,8799.82,0.169,1
1718,45165.93,37.9,5534.55,0.123,0
1719,58809.29,37.46,5470.59,0.093,0
1720,36598.34,41.96,6849.29,0.187,0
1721,62096.28,25.02,8034.75,0.129,1
1722,68114.07,47.2,4325.1,0.063,0
1723,67978.47,23.46,7382.5,0.109,0
1724,26615.52,53.35,3458.19,0.13,0
1725,51254.37,50.65,8747.21,0.171,0
1726,34428.97,27.37,6016.62,0.175,1
1727,60974.59,33.9,6165.66,0.101,0
1728,63330.73,30.23,5170.9,0.082,0
1729,58168.47,27.47,2935.37,0.05,0
1730,59579.61,51.13,2319.36,0.039,0
1731,52219.9,47.68,6560.47,0.126,0
1732,28700.87,28.8,5090.31,0.177,1
1733,27193.74,21.41,4518.86,0.166,1
1734,67417.57,29.91,6478.4,0.096,0
1735,57341.43,23.48,784.89,0.014,0
1736,64056.54,48.87,5982.81,0.093,0
1737,66370.69,38.41,5906.03,0.089,0
1738,45045.43,58.62,8489.41,0.188,0
1739,58609.13,22.1,4270.53,0.073,0
1740,53289.07,32.3,7395.51,0.139,1
1741,60309.33,34.38,2343.07,0.039,0
1742,45139.49,19.62,1743.69,0.039,0
1743,22815.64,61.73,2749.08,0.12,0
1744,45215.01,27.84,383.85,0.008,0
1745,40568.08,35.94,5990.32,0.148,0
1746,43721.25,55.13,5923.39,0.135,0
1747,38129.75,19.08,3964.73,0.104,0
1748,22547.96,57.63,2957.3,0.131,0
1749,57468.06,62.27,8452.96,0.147,0
1750,25534.67,37.87,1084.97,0.042,0
1751,26325.5,56.35,3336.13,0.127,0
1752,65913.83,36.48,11738.92,0.178,0
1753,67119.14,18.06,2725.24,0.041,0
1754,62020.47,56.65,114.21,0.002,0
1755,37965.85,27.83,299.05,0.008,0
1756,62114.86,30.75,12115.89,0.195,1
1757,36871.06,46.03,792.71,0.021,0
1758,65030.91,36.7,2231.98,0.034,0
1759,23193.6,41.94,548.6,0.024,0
1760,59568.62,40.56,7685.33,0.129,0
1761,50527.58,26.65,5639.25,0.112,0
1762,60776.11,34.21,10382.44,0.171,1
1763,61632.28,34.43,3028.59,0.049,0
1764,45930.45,49.99,7765.25,0.169,0
1765,25857.77,41.76,1810.23,0.07,0
1766,55093.92,55.18,6485.3,0.118,0
1767,42301.33,19.5,1480.61,0.035,0
1768,51903.53,59.76,8807.87,0.17,0
1769,64398.15,35.6,1674.91,0.026,0
1770,41089.51,57.63,997.18,0.024,0
1771,36727.55,24.6,794.56,0.022,0
1772,38163.39,63.25,454.31,0.012,0
1773,35949.9,56.74,3680.18,0.102,0
1774,44979.8,32.53,6045.09,0.134,1
1775,48211.58,30.56,2606.12,0.054,0
1776,28267.09,54.65,965.37,0.034,0
1777,33816.22,60.25,5265.74,0.156,0
1778,33079,36.33,6278.32,0.19,0
1779,36019.82,42.85,2987.96,0.083,0
1780,34238.53,63.43,6002.94,0.175,0
1781,62064.52,22.83,2972.38,0.048,0
1782,44867.62,55.81,366.1,0.008,0
1783,37162.89,28.88,3110.53,0.084,0
1784,65680.95,62.78,8838.23,0.135,0
1785,58772.86,46.51,7048.01,0.12,0
1786,32435.25,43.07,5685.41,0.175,0
1787,58028.21,50.1,5753.9,0.099,0
1788,60595.28,62.22,4534.49,0.075,0
1789,36565.8,19.9,1888.33,0.052,0
1790,20742.7,61.6,2295.82,0.111,0
1791,46666.64,18.75,7677.82,0.165,1
1792,32203.57,61.17,838.02,0.026,0
1793,36535.32,29.87,271.73,0.007,0
1794,28163.3,58,2121.15,0.075,0
1795,39019.36,31.79,3196.56,0.082,0
1796,24709.08,54.75,1915.39,0.078,0
1797,43052.97,31.53,488.94,0.011,0
1798,25003.92,53.41,2183.71,0.087,0
1799,46696.89,34.2,4732.5,0.101,0
1800,50112.46,41.3,5067.03,0.101,0
1801,43265.9,44.74,6194.07,0.143,0
1802,67802.69,49.04,13443.47,0.198,0
1803,55408.71,43.32,10300.28,0.186,0
1804,67048.89,55.05,10839.91,0.162,0
1805,40262.6,51.8,6535.85,0.162,0
1806,46427.5,61.85,5671.45,0.122,0
1807,46911.2,23.43,4263.85,0.091,0
1808,57359.55,34.8,10011.41,0.175,1
1809,34569.3,63.64,6254.53,0.181,0
1810,52797.4,21.13,1080.42,0.02,0
1811,56630.4,57.97,8442.89,0.149,0
1812,45245.74,35.82,1974.01,0.044,0
1813,20803.61,61.89,758.43,0.036,0
1814,57717.61,48.8,3153.22,0.055,0
1815,20647.89,20.32,725.46,0.035,0
1816,59046.46,36.83,8237.05,0.14,0
1817,62662.26,25.3,1965.92,0.031,0
1818,33614.49,46.47,4837.79,0.144,0
1819,48765.13,50.07,5183.86,0.106,0
1820,57240.76,41.57,313.63,0.005,0
1821,49973.67,43.92,363.9,0.007,0
1822,41255.94,45.58,5296.91,0.128,0
1823,61129.72,35.11,11302.77,0.185,0
1824,48938.58,59.71,3028.83,0.062,0
1825,68648.24,27.92,9425.71,0.137,1
1826,41250.83,39.08,7651.58,0.185,0
1827,22415.65,40.69,4371.72,0.195,0
1828,24112.5,35.97,3285.5,0.136,0
1829,41692.61,62.12,1708.71,0.041,0
1830,23516.73,27.36,559.91,0.024,0
1831,53812.23,44.92,3245.04,0.06,0
1832,29750.29,45.54,3627.99,0.122,0
1833,22633.68,37.6,553.52,0.024,0
1834,28713.83,54.7,1936.81,0.067,0
1835,63321.91,19.49,8092.98,0.128,1
1836,35276.59,28.57,6820.32,0.193,1
1837,35914.61,60.81,521,0.015,0
1838,31568.14,63.86,5067.41,0.161,0
1839,39934.07,31.61,184.74,0.005,0
1840,48614.85,61.3,5984.95,0.123,0
1841,29838.12,25.9,5913.65,0.198,1
1842,57745.36,36.73,5540.46,0.096,0
1843,44447.53,32.72,2714.4,0.061,0
1844,51768.01,30.54,6632.04,0.128,1
1845,34891.14,55.05,6152.31,0.176,0
1846,45382.81,42.52,2742.45,0.06,0
1847,40719.49,22.93,6415.09,0.158,1
1848,55145.79,57.88,8968.68,0.163,0
1849,48752.42,30.76,8934.79,0.183,1
1850,55763.43,30.59,7913.84,0.142,1
1851,36431.16,46.45,6783.36,0.186,0
1852,40522.83,63.89,7720.78,0.191,0
1853,42465.67,58.02,7314.98,0.172,0
1854,38561.94,45.88,4831.11,0.125,0
1855,54957.45,59.51,6976.46,0.127,0
1856,24822.07,29.02,2361.17,0.095,0
1857,25252.49,23.79,434.87,0.017,0
1858,25671.74,18.75,2272.15,0.089,0
1859,60672.15,43.06,6279.69,0.104,0
1860,60729.95,40.77,5006.85,0.082,0
1861,40240.73,26.96,7498.63,0.186,1
1862,57513.82,33.09,6921.49,0.12,1
1863,64287.4,45.88,6301.59,0.098,0
1864,48428.03,33.93,7718.48,0.159,1
1865,55313.83,25.21,9733.11,0.176,1
1866,27045.4,50.22,2503.79,0.093,0
1867,58216.07,27.4,9581.83,0.165,1
1868,34722.96,22.22,4073.41,0.117,0
1869,58503.77,42.37,7050.43,0.121,0
1870,55299.79,62.19,8052.38,0.146,0
1871,49501.91,50.79,2226.82,0.045,0
1872,61765.71,59.96,3649.64,0.059,0
1873,48430.99,18.51,6069.65,0.125,1
1874,66366.96,41.58,465.01,0.007,0
1875,55320.78,29.42,5990.72,0.108,0
1876,48774.29,62.84,3728.48,0.076,0
1877,61679.95,24.19,3060.03,0.05,0
1878,61485.18,60.19,3211.67,0.052,0
1879,24402.44,52.03,101.22,0.004,0
1880,21258.9,54.22,706.62,0.033,0
